County,Cases,Reported_Deaths,Date
Wexford,8,1,2020-04-26
MDOC*,1031,32,2020-04-26
FCI**,81,1,2020-04-26
Unknown,3,1,2020-04-26
Out of State,27,1,2020-04-26
Alcona,4,,2020-04-27
Allegan,72,1,2020-04-27
Alpena,60,2,2020-04-27
Antrim,9,,2020-04-27
Arenac,15,1,2020-04-27
Barry,31,1,2020-04-27
Bay,122,3,2020-04-27
Benzie,4,,2020-04-27
Berrien,217,14,2020-04-27
Branch,50,2,2020-04-27
Calhoun,203,11,2020-04-27
Cass,27,2,2020-04-27
Charlevoix,13,1,2020-04-27
Cheboygan,17,1,2020-04-27
Chippewa,2,,2020-04-27
Clare,11,1,2020-04-27
Clinton,112,9,2020-04-27
Crawford,50,3,2020-04-27
Delta,13,2,2020-04-27
Detroit City,8679,950,2020-04-27
Dickinson,3,2,2020-04-27
Eaton,116,6,2020-04-27
Emmet,21,2,2020-04-27
Genesee,1483,165,2020-04-27
Gladwin,11,1,2020-04-27
Gogebic,4,1,2020-04-27
Grand Traverse,19,5,2020-04-27
Gratiot,10,1,2020-04-27
Hillsdale,114,16,2020-04-27
Houghton,2,,2020-04-27
Huron,13,,2020-04-27
Ingham,413,10,2020-04-27
Ionia,47,2,2020-04-27
Iosco,41,4,2020-04-27
Isabella,57,7,2020-04-27
Jackson,341,18,2020-04-27
Kalamazoo,300,12,2020-04-27
Kalkaska,17,2,2020-04-27
Kent,1100,34,2020-04-27
Lake,2,,2020-04-27
Lapeer,164,24,2020-04-27
Leelanau,9,,2020-04-27
Lenawee,84,1,2020-04-27
Livingston,319,14,2020-04-27
Luce,1,,2020-04-27
Mackinac,5,,2020-04-27
Macomb,5245,527,2020-04-27
Manistee,11,,2020-04-27
Marquette,42,7,2020-04-27
Mason,5,,2020-04-27
Mecosta,14,1,2020-04-27
Menominee,3,,2020-04-27
Midland,56,3,2020-04-27
Missaukee,15,1,2020-04-27
Monroe,275,12,2020-04-27
Montcalm,32,1,2020-04-27
Montmorency,5,,2020-04-27
Muskegon,234,13,2020-04-27
Newaygo,14,,2020-04-27
Oakland,6913,631,2020-04-27
Oceana,7,1,2020-04-27
Ogemaw,10,,2020-04-27
Osceola,8,,2020-04-27
Oscoda,4,,2020-04-27
Otsego,87,8,2020-04-27
Ottawa,191,9,2020-04-27
Presque Isle,11,,2020-04-27
Roscommon,13,,2020-04-27
Saginaw,586,47,2020-04-27
Sanilac,34,4,2020-04-27
Schoolcraft,3,,2020-04-27
Shiawassee,166,8,2020-04-27
St Clair,304,18,2020-04-27
St Joseph,29,1,2020-04-27
Tuscola,90,13,2020-04-27
Van Buren,36,2,2020-04-27
Washtenaw,1004,55,2020-04-27
Wayne,7193,672,2020-04-27
Wexford,9,2,2020-04-27
MDOC*,1048,37,2020-04-27
FCI**,81,1,2020-04-27
Unknown,5,1,2020-04-27
Out of State,20,1,2020-04-27
Alcona,4,,2020-04-28
Allegan,84,1,2020-04-28
Alpena,67,4,2020-04-28
Antrim,9,,2020-04-28
Arenac,18,1,2020-04-28
Barry,31,1,2020-04-28
Bay,135,4,2020-04-28
Benzie,4,,2020-04-28
Berrien,232,15,2020-04-28
Branch,53,2,2020-04-28
Calhoun,210,11,2020-04-28
Cass,27,2,2020-04-28
Charlevoix,13,1,2020-04-28
Cheboygan,17,1,2020-04-28
Chippewa,2,,2020-04-28
Clare,11,1,2020-04-28
Clinton,114,9,2020-04-28
Crawford,51,4,2020-04-28
Delta,13,2,2020-04-28
Detroit City,8811,988,2020-04-28
Dickinson,3,2,2020-04-28
Eaton,119,6,2020-04-28
Emmet,21,2,2020-04-28
Genesee,1533,174,2020-04-28
Gladwin,12,1,2020-04-28
Gogebic,4,1,2020-04-28
Grand Traverse,19,5,2020-04-28
Gratiot,10,1,2020-04-28
Hillsdale,118,16,2020-04-28
Houghton,2,,2020-04-28
Huron,13,,2020-04-28
Ingham,426,10,2020-04-28
Ionia,53,2,2020-04-28
Iosco,48,4,2020-04-28
Isabella,59,7,2020-04-28
Jackson,342,18,2020-04-28
Kalamazoo,327,12,2020-04-28
Kalkaska,17,2,2020-04-28
Kent,1305,33,2020-04-28
Lake,2,,2020-04-28
Lapeer,166,24,2020-04-28
Leelanau,9,,2020-04-28
Lenawee,88,1,2020-04-28
Livingston,326,18,2020-04-28
Luce,1,,2020-04-28
Mackinac,5,,2020-04-28
Macomb,5339,572,2020-04-28
Manistee,11,,2020-04-28
Marquette,43,8,2020-04-28
Mason,7,,2020-04-28
Mecosta,15,1,2020-04-28
Menominee,5,,2020-04-28
Midland,56,4,2020-04-28
Missaukee,15,1,2020-04-28
Monroe,277,12,2020-04-28
Montcalm,37,1,2020-04-28
Montmorency,5,,2020-04-28
Muskegon,242,15,2020-04-28
Newaygo,16,,2020-04-28
Oakland,7012,654,2020-04-28
Oceana,8,1,2020-04-28
Ogemaw,11,,2020-04-28
Osceola,8,,2020-04-28
Oscoda,4,,2020-04-28
Otsego,88,8,2020-04-28
Ottawa,210,9,2020-04-28
Presque Isle,11,,2020-04-28
Roscommon,14,,2020-04-28
Saginaw,609,52,2020-04-28
Sanilac,34,4,2020-04-28
Schoolcraft,3,,2020-04-28
Shiawassee,173,8,2020-04-28
St Clair,309,21,2020-04-28
St Joseph,30,1,2020-04-28
Tuscola,94,13,2020-04-28
Van Buren,43,2,2020-04-28
Washtenaw,1033,56,2020-04-28
Wayne,7362,694,2020-04-28
Wexford,9,2,2020-04-28
MDOC*,1074,38,2020-04-28
FCI**,82,1,2020-04-28
Unknown,11,2,2020-04-28
Out of State,28,1,2020-04-28
Alcona,4,,2020-04-29
Allegan,94,2,2020-04-29
Alpena,76,4,2020-04-29
Antrim,10,,2020-04-29
Arenac,18,1,2020-04-29
Barry,34,1,2020-04-29
Bay,142,4,2020-04-29
Benzie,6,,2020-04-29
Berrien,242,15,2020-04-29
Branch,56,2,2020-04-29
Calhoun,219,11,2020-04-29
Cass,29,2,2020-04-29
Charlevoix,13,1,2020-04-29
Cheboygan,17,1,2020-04-29
Chippewa,2,,2020-04-29
Clare,11,1,2020-04-29
Clinton,117,9,2020-04-29
Crawford,54,4,2020-04-29
Delta,13,2,2020-04-29
Detroit City,8957,1008,2020-04-29
Dickinson,3,2,2020-04-29
Eaton,124,6,2020-04-29
Emmet,21,2,2020-04-29
Genesee,1564,180,2020-04-29
Gladwin,16,1,2020-04-29
Gogebic,4,1,2020-04-29
Grand Traverse,19,5,2020-04-29
Gratiot,13,1,2020-04-29
Hillsdale,121,17,2020-04-29
Houghton,2,,2020-04-29
Huron,16,,2020-04-29
Ingham,446,10,2020-04-29
Ionia,60,2,2020-04-29
Iosco,47,4,2020-04-29
Isabella,60,7,2020-04-29
Jackson,351,19,2020-04-29
Kalamazoo,348,12,2020-04-29
Kalkaska,17,2,2020-04-29
Kent,1395,33,2020-04-29
Lake,2,,2020-04-29
Lapeer,167,25,2020-04-29
Leelanau,10,,2020-04-29
Lenawee,92,1,2020-04-29
Livingston,335,18,2020-04-29
Luce,1,,2020-04-29
Mackinac,6,,2020-04-29
Macomb,5430,597,2020-04-29
Manistee,11,,2020-04-29
Marquette,45,8,2020-04-29
Mason,8,,2020-04-29
Mecosta,14,1,2020-04-29
Menominee,5,,2020-04-29
Midland,59,5,2020-04-29
Missaukee,15,1,2020-04-29
Monroe,284,12,2020-04-29
Montcalm,38,1,2020-04-29
Montmorency,5,,2020-04-29
Muskegon,262,16,2020-04-29
Newaygo,22,,2020-04-29
Oakland,7159,668,2020-04-29
Oceana,9,1,2020-04-29
Ogemaw,12,,2020-04-29
Osceola,8,,2020-04-29
Oscoda,4,,2020-04-29
Otsego,90,8,2020-04-29
Ottawa,224,9,2020-04-29
Presque Isle,12,,2020-04-29
Roscommon,15,,2020-04-29
Saginaw,632,56,2020-04-29
Sanilac,34,4,2020-04-29
Schoolcraft,3,,2020-04-29
Shiawassee,173,8,2020-04-29
St Clair,313,21,2020-04-29
St Joseph,30,1,2020-04-29
Tuscola,98,13,2020-04-29
Van Buren,46,2,2020-04-29
Washtenaw,1049,59,2020-04-29
Wayne,7537,719,2020-04-29
Wexford,10,2,2020-04-29
MDOC*,1264,41,2020-04-29
FCI**,86,1,2020-04-29
Out of State,39,,2020-04-29
Alcona,4,1,2020-04-30
Allegan,98,2,2020-04-30
Alpena,82,5,2020-04-30
Antrim,10,,2020-04-30
Arenac,24,1,2020-04-30
Barry,35,1,2020-04-30
Bay,143,4,2020-04-30
Benzie,6,,2020-04-30
Berrien,248,15,2020-04-30
Branch,63,2,2020-04-30
Calhoun,228,13,2020-04-30
Cass,31,2,2020-04-30
Charlevoix,13,1,2020-04-30
Cheboygan,19,1,2020-04-30
Chippewa,2,,2020-04-30
Clare,11,1,2020-04-30
Clinton,118,9,2020-04-30
Crawford,54,4,2020-04-30
Delta,13,2,2020-04-30
Detroit City,9057,1035,2020-04-30
Dickinson,3,2,2020-04-30
Eaton,131,6,2020-04-30
Emmet,21,2,2020-04-30
Genesee,1581,188,2020-04-30
Gladwin,15,1,2020-04-30
Gogebic,4,1,2020-04-30
Grand Traverse,19,5,2020-04-30
Gratiot,13,1,2020-04-30
Hillsdale,125,17,2020-04-30
Houghton,2,,2020-04-30
Huron,17,,2020-04-30
Ingham,470,11,2020-04-30
Ionia,76,2,2020-04-30
Iosco,52,4,2020-04-30
Isabella,61,7,2020-04-30
Jackson,364,22,2020-04-30
Kalamazoo,364,13,2020-04-30
Kalkaska,17,2,2020-04-30
Kent,1479,33,2020-04-30
Lake,2,,2020-04-30
Lapeer,170,24,2020-04-30
Leelanau,9,,2020-04-30
Lenawee,93,2,2020-04-30
Livingston,337,19,2020-04-30
Luce,1,,2020-04-30
Mackinac,6,,2020-04-30
Macomb,5513,603,2020-04-30
Manistee,11,,2020-04-30
Marquette,46,8,2020-04-30
Mason,11,,2020-04-30
Mecosta,14,1,2020-04-30
Menominee,5,,2020-04-30
Midland,61,5,2020-04-30
Missaukee,15,1,2020-04-30
Monroe,287,12,2020-04-30
Montcalm,40,1,2020-04-30
Montmorency,5,,2020-04-30
Muskegon,276,17,2020-04-30
Newaygo,22,,2020-04-30
Oakland,7267,696,2020-04-30
Oceana,9,1,2020-04-30
Ogemaw,13,,2020-04-30
Osceola,8,,2020-04-30
Oscoda,5,,2020-04-30
Otsego,92,8,2020-04-30
Ottawa,236,9,2020-04-30
Presque Isle,11,,2020-04-30
Roscommon,16,,2020-04-30
Saginaw,663,59,2020-04-30
Sanilac,35,4,2020-04-30
Schoolcraft,3,,2020-04-30
Shiawassee,180,10,2020-04-30
St Clair,328,21,2020-04-30
St Joseph,32,1,2020-04-30
Tuscola,105,14,2020-04-30
Van Buren,49,2,2020-04-30
Washtenaw,1075,61,2020-04-30
Wayne,7672,747,2020-04-30
Wexford,9,2,2020-04-30
MDOC*,1453,42,2020-04-30
FCI**,88,2,2020-04-30
Unknown,1,,2020-04-30
Out of State,32,1,2020-04-30
